Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
462,N/A,"</b>
Oxygen-Dependent-Regulation of Ehrlich's Ascites Carcinoma Cell
Respiration by Gallic Acid and Rutin Isolated from &lt;i&gt;Melothria
heterophylla&lt;/i&gt; (Lour.) Cogn.</td>
</tr>

<tr>
<td>
<b>","</b> Mondal, A ; Maity, TK ; Pal, D </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the effect of gallic acid and rutin isolated from melothria heterophylla (lour.) cogn on the oxygen consumption of ehrlich-ascites-carcinoma (eac)-cell was tested by using different respiratory substrates, electron donors at different segments of the mitochondria] respiratory chain and site-spe..."
463,N/A,"</b>
Dose-response relationship in skin sensitization.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> the dose-response relationship (challenge phase) of the skin sensitization response was investigated in previously sensitized hartley guinea pigs. larger numbers of animals were used per group at the lower doses so that statistically significant observations could be made. model compounds known...
464,N/A,"</b>
Acute Toxicity of 6PPD-Quinone to Early Life Stage Juvenile Chinook
(&lt;i&gt;Oncorhynchus tshawytscha&lt;/i&gt;) and Coho (&lt;i&gt;Oncorhynchus kisutch&lt;/i&gt;)
Salmon</td>
</tr>

<tr>
<td>
<b>","</b> Lo, BP ; Marlatt, VL ; Liao, XJ ; Reger, S ; Gallilee, C ; Ross, ARS ; Brown, TM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the breakdown product of the rubber tire antioxidant n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine-quinone (6ppd)-6-ppd-quinone has been strongly implicated in toxic injury and death in coho salmon (oncorhynchus kisutch) in urban waterways. whereas recent studies have reported a wide range..."
465,N/A,"</b>
Isolation of a Rhizobium phaseoli cytochrome mutant with enhanced
respiration and symbiotic nitrogen fixation.</td>
</tr>

<tr>
<td>
<b>","</b> Soberon, M; Williams, H D; Poole, R K; Escamilla, E</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> cultured cells of a rhizobium phaseoli wild-type strain (ce2) possess b-type and c-type cytochromes and two terminal oxidases: cytochromes o and aa3. cytochrome aa3 was partially expressed when ce2 cells were grown on minimal medium, during symbiosis, and in well-aerated liquid cultures in a co..."
466,N/A,"</b>
Binding of ligands and spectral shifts in cytochrome c oxidase.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> 1. on addition of reductant (ascorbate plus nnn'n'-tetramethyl-p-phenylenediamine) to isolated cytochrome c oxidase (ox heart cytochrome aa(3)), in the presence of the inhibitors azide or cyanide, an initial partially reduced species is formed with absorption peaks at 415nm, 445nm and 605nm, wh..."
467,N/A,"</b>
Chemically tailored molecular surface modification of bamboo pulp fibers
for manipulating the electret performance of electret filter media</td>
</tr>

<tr>
<td>
<b>","</b> Pang, CX ; You, HH ; Lei, SJ ; Su, F ; Liang, LL ; Li, ZG ; Lin, XY ; Zhang, YP ; Zhang, H ; Pan, XH ; Hu, Y </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the surface chemical composition of materials is essential for regulating their charge trapping and storage capabilities, which directly affect their electret performance. although chemical modification of materials to alter electret performance has been investigated, the mechanism through whic..."
468,N/A,"</b>
Characterization of intrinsic low-polyimide films studied by positron
annihilation</td>
</tr>

<tr>
<td>
<b>","</b> Li, T ; Sun, Y ; Dai, HY ; Liu, JJ ; Chen, J ; Liu, DW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> four kinds of polyimide (pi) films were prepared by polycondensation reaction using the pyromellitic dianhydride (pmda) and 4, 4'-(hexafluoroisopropylidene) diphthalic anhydride (6fda)as the dianhydride monomer, the p-phenylenediamine (pda), 4-4';-diaminodiphenyl ether (oda) and 4,4'-(hexafluor..."
469,N/A,"</b>
Preparation of high-performance polyimide fibers via a partial
pre-imidization process</td>
</tr>

<tr>
<td>
<b>","</b> Fang, YT ; Dong, J ; Zhang, DB ; Zhao, X ; Zhang, QH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in this work, a series of polyimide fibers (pi) based on 3,3,4,4-biphenyltetracarboxylic anhydride (bpda)/p-phenylenediamine (pda) were prepared through a partial pre-imidization process, and the properties of these fibers were investigated in detail. the pre-imidization degree (pre-id) was suc..."
470,N/A,"</b>
Long-distance magnetic coupling in dinuclear copper(II) complexes with
oligo-para-phenylenediamine bridging ligands</td>
</tr>

<tr>
<td>
<b>","</b> Ferrando-Soria, J ; Castellano, M ; Yuste, C ; Lloret, F ; Julve, M ; Fabelo, O ; Ruiz-P&eacute;rez, C ; Stiriba, SE ; Ruiz-Garc&iacute;a, R ; Cano, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> two novel dinuclear copper(ii) complexes of formulae [cu-2(tren)(2)(bpda)](clo4)(4) (2) and [cu-2(tren)(2)(tpda)]( clo4) 4 (3) containing the tripodal tris(2-aminoethyl) amine (tren) terminal ligand and the 4,4'-biphenylenediamine (bpda) and 4,4 ''-p-terphenylenediamine (tpda) bridging ligands ..."
471,N/A,"</b>
The influence of development on the number and appearance of silver
grains in electron microscopic radioautography.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
472,N/A,"</b>
Possible role of a peroxidative system in melanin synthesis.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
473,N/A,"</b>
Molecular characterization of the Escherichia coli htrD gene: cloning,
sequence, regulation, and involvement with cytochrome d oxidase.</td>
</tr>

<tr>
<td>
<b>","</b> Delaney, J M; Wall, D; Georgopoulos, C</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the escherichia coli htrd gene was originally isolated during a search for new genes required for growth at high temperature. insertional inactivation of htrd leads to a pleiotropic phenotype characterized by temperature-sensitive growth in rich medium, h2o2 sensitivity, and sensitivity to cyst..."
474,N/A,"</b>
Performance of a Glucose/O&lt;sub&gt;2&lt;/sub&gt; Enzymatic Biofuel Cell Containing
a Mediated &lt;i&gt;Melanocarpus albomyces&lt;/i&gt; Laccase Cathode in a
Physiological Buffer</td>
</tr>

<tr>
<td>
<b>","</b> Kavanagh, P ; Boland, S ; Jenkins, P ; Leech, D </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> we report on the performance of a prototype glucose/o-2 biofuel cell in a physiological buffer. the cell consists of cathode based on melanocarpus albomyces laccase (with a reported t1 copper redox potential of + 0.26 v vs. ag/agcl) co-immobilised with an osmium redox polymer mediating film on ...
475,N/A,"</b>
Multiple azo disperse dye sensitization mainly due to group
sensitizations to azo dyes.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> a female patient, with a previous episode of contact dermatitis caused by a blue dress, developed similar dermatitis due to a navy-blue dress. patch tests revealed multiple allergic positive reactions to paraphenylenediamine (ppd), the navy-blue dress, its extracts, 6 azo disperse dyes in a tex..."
476,N/A,"</b>
Effect of dietary D-penicillamine on metabolism of copper in the rat.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,1,0,0,0,"</b> when normal rats were put on a diet containing d-penicillamine equivalent to a dosage of about 1.75 g/day in a 70-kg man, there was a prompt, marked decrease in biliary excretion of copper and of radiocopper after its intravenous administration. urinary copper increased as tissue copper levels ..."
477,N/A,"</b>
Screening p-Phenylenediamine Antioxidants, Their Transformation
Products, and Industrial Chemical Additives in Crumb Rubber and
Elastomeric Consumer Products</td>
</tr>

<tr>
<td>
<b>","</b> Zhao, HN ; Hu, XM ; Gonzalez, M ; Rideout, CA ; Hobby, GC ; Fisher, MF ; McCormick, CJ ; Dodd, MC ; Kim, KE ; Tian, ZY ; Kolodziej, EP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> recently, roadway releases of n,n '-substituted p-phenyl-enediamine (ppd) antioxidants and their transformation products (tps) received significant attention due to the highly toxic 6ppd-quinone. however, the occurrence of ppds and tps in recycled tire rubber products remains uncharacterized. h..."
478,N/A,"</b>
Patch testing with the Japanese baseline series 2015: A 4-year
experience</td>
</tr>

<tr>
<td>
<b>","</b> Ito, A ; Suzuki, K ; Matsunaga, K ; Yagami, A ; Ito, T ; Tamagawa-Mineoka, R ; Adachi, A ; Sugiura, M ; Miyazawa, H ; Kato, A ; Nakada, T ; Nishioka, K ; Kubota, Y ; Matsukura, S ; Watanabe, Y ; Asada, H ; Kanto, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background the japanese baseline series (jbs), established in 1994, was updated in 2008 and 2015. the jbs 2015 is a modification of the thin-layer rapid-use epicutaneous (true) test (smartpractice denmark, hillerod, denmark). no nationwide studies concerning the true test have previously been r..."
479,N/A,"</b>
Bridging electrochemical and electron devices: fast resistive switching
based on polyaniline from one pot synthesis using FeCl&lt;sub&gt;3&lt;/sub&gt; as
oxidant and co-doping agent</td>
</tr>

<tr>
<td>
<b>","</b> Chiolerio, A ; Bocchini, S ; Crepaldi, M ; Bejtka, K ; Pirri, CF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> pushing the limits of current chemistry applied to printed electronics, beyond the debate on conductive materials, semiconductors and dielectrics, a single material capable of advanced neuromorphic electronic properties was realized, fully solution processable and made by a green chemistry appr..."
480,N/A,"</b>
Sequential anaerobic-aerobic treatment using plant microbe integrated
system for degradation of azo dyes and their aromatic amines by-products</td>
</tr>

<tr>
<td>
<b>","</b> Jayapal, M ; Jagadeesan, H ; Shanmugam, M ; Danisha, JP ; Murugesan, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> the presence of unused dyes and dye degradation intermediates in the textile industry wastewaters is the major challenge in its treatment. a wide range of treatments including various physicochemical processes are used for this wastewater. incomplete dye degradation results in hazardous colorle...
481,N/A,"</b>
Neurological impairment is crucial for tire rubber-derived contaminant
6PPDQ-induced acute toxicity to rainbow trout</td>
</tr>

<tr>
<td>
<b>","</b> Liao, XL ; Chen, ZF ; Ou, SP ; Liu, QY ; Lin, SH ; Zhou, JM ; Wang, YJ ; Cai, ZW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n0-phenyl-p-phenylenediamine quinone (6ppdq) has attracted significant attention due to its highly acute lethality to sensitive salmonids. however, studies investigating the mechanisms underlying its acute toxicity have been lacking. in this work, we demonstrated the sensi..."
482,N/A,"</b>
Photochemical properties of gemifloxacin: A laser flash photolysis study</td>
</tr>

<tr>
<td>
<b>","</b> Xu, YL ; Liu, YC ; Zhao, JF ; Li, HX ; Zhang, P ; Wang, WF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the photochemical properties of gemifloxacin (gefx), a fluoroquinolone antibacterial drug that exhibits phototoxicity toward biological substrates, were studied in aqueous solutions by laser flash photolysis (lfp) and pulse radiolysis. gefx triplet state ((3)gefx*) absorption spectra showed max..."
483,N/A,"</b>
Assessment Degradation of Natural Rubber by Moving Die Processability
Test and FTIR Spectroscopy</td>
</tr>

<tr>
<td>
<b>","</b> Narathichat, M ; Sahakaro, K ; Nakason, C </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> thermal and mechanical degradation of natural rubber (nr) mixed with n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine (6ppd), polymerized 1,2-dihydro-2,2,4-trimethyl-quinoline (tmq), and 50/50 weight basis mixture under high temperature and shearing conditions were investigated using a moving..."
484,N/A,"</b>
Time-concentration profiles of tire particle additives and
transformation products under natural and artificial aging</td>
</tr>

<tr>
<td>
<b>","</b> Fohet, L ; Andanson, JM ; Charbouillot, T ; Malosse, L ; Leremboure, M ; Delor-Jestin, F ; Verney, V </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> tire and road wear particles (trwp) are polymer-based microparticles that are emitted into the environment during tire usage. growing efforts are currently beingmade to quantify these emissions, characterize the leachates and assess their environmental impact. this study aimed to investigate th..."
485,N/A,"</b>
Silica-supported copper nanoparticles as efficient catalysts for the
liquid-phase selective hydrogenation of &lt;i&gt;p&lt;/i&gt;-dinitrobenzene by
molecular hydrogen</td>
</tr>

<tr>
<td>
<b>","</b> Shuvalova, EV ; Kirichenko, OA ; Kapustin, GI ; Kustov, LM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> monometallic and bimetallic copper-containing catalysts supported on silica gel kskg were synthesized. the bimetallic cu-zn catalysts were most active and selective in the hydro-genation of p-dinitrobenzene (dnb) to p-phenylenediamine (pda) (99% at 100% conversion of dnb). the highest activity ...
486,N/A,"</b>
Induction of skin sensitization and quantitative risk assessment
considerations for hair dyes</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,</b> <value>ps4.3-o4</value> </td> </tr> <tr> <td> <b>doi:</b> <value>10.1016/j.toxlet.2014.06.137</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>s</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>sep 10 2014</value> </td> </...
487,N/A,"</b>
Efficiency of the skin barrier function: On the penetration of additives
and contaminants from consumer products</td>
</tr>

<tr>
<td>
<b>","</b> Mielke, N ; Hutzler, C ; Kappenstein, O ; Vieth, B ; Luch, A </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,</b> <value>273</value> </td> </tr> <tr> <td> <b>supplement:</b> <value>1</value> </td> </tr> <tr> <td> <b>document type:</b> meeting abstract</td> </tr> <tr> <td> <b>published:</b> <value>feb 2014</value> </td> </tr> <tr> <td> <b>
488,N/A,"</b>
Enantioselectivity in Metabolism and Toxicity of 6PPD-Quinone in
Salmonids</td>
</tr>

<tr>
<td>
<b>","</b> Li, R ; Barrett, H ; Nair, P ; Wang, MH ; Tomlin, H ; Atkinson, JB ; Krogh, E ; Xie, LN ; Peng, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> the toxicity of n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine quinone (6ppd-q) in salmonids has been found to be sensitive to even minor structural changes on its alkyl side chain. inspired by this, we herein isolated the enantiomers of 6ppd-q and tested their in vitro metabolism and toxi..."
489,N/A,"</b>
Exploring the fate of 6PPD in zebrafish&lt;i&gt; (Danio&lt;/i&gt;&lt;i&gt; rerio):&lt;/i&gt;
Understanding toxicokinetics, biotransformation mechanisms, and
metabolomic profiling at environmentally relevant levels</td>
</tr>

<tr>
<td>
<b>","</b> Rao, CY ; Zuo, YX ; Xiang, DF ; Xian, B ; Chu, FH ; Fang, F ; Xiang, XW ; Tang, W ; Bao, SP ; Fang, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,1,"</b> in recent years, n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) has attracted significant attention in environmental science, yet its behavior in biological systems remains poorly understood. this study involved a 28-day zebrafish exposure experiment at three concentrations (2, 20, ..."
490,N/A,"</b>
3D Double-Crosslinked Polyaniline/p-Phenylenediamine-Modified Graphene
Free-Standing Electrodes for High-Performance Supercapacitors</td>
</tr>

<tr>
<td>
<b>","</b> Hou, ZX ; Li, JJ ; Qu, CY ; Li, W ; Wang, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the free-standing electrodes are important for high-performance supercapacitors. polyaniline/graphene (pani/rgo) composites are extensively researched. however, the structural design of free-standing pani/rgo electrodes needs further discussion. herein, free-standing pani/rgo with 3d double-cro..."
