Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
438,N/A,"</b>
From Monomers to a Lasagna-like Aerogel Monolith: An Assembling Strategy
for Aramid Nanofibers</td>
</tr>

<tr>
<td>
<b>","</b> Xie, CJ ; He, LY ; Shi, YF ; Guo, ZX ; Qiu, T ; Tuo, XL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,1,0,0,0,"</b> the manipulation of nanobuilding blocks into a 3d macroscopic monolith with ordered hierarchical structures has been much desired for broad and large-scale practical applications of nanoarchitectures. in this paper, we demonstrate a fully bottom-up strategy for the preparation of aramid aerogel..."
439,N/A,"</b>
Neuronal ceroid-lipofuscinosis. Studies of granulocyte enzyme
activities.</td>
</tr>

<tr>
<td>
<b>",,1,1,1,0,0,0,0,"</b> neuronal ceroid-lipofuscinosis is characterized by pigmentary degeneration of the retina, psychomotor degeneration, epilepsy and intracellular deposition of ceroidlipofuscin. recent reports have suggested that deficiency of peroxidase is the basic genetic defect. however, deficiency of myeloper..."
440,N/A,"</b>
A New Covalent Organic Framework Modified with Sulfonic Acid for
CO&lt;sub&gt;2&lt;/sub&gt; Uptake and Selective Dye Adsorption</td>
</tr>

<tr>
<td>
<b>","</b> Wang, ZT ; Liu, YZ ; Wang, YJ ; Fang, QR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,1,0,"</b> environmental pollution is one of the most severe problems facing the earth today, including water pollution and the greenhouse effect caused by the indiscriminate discharge of organic dyes and abundant carbon dioxide emissions (co2), respectively. therefore, removing dyes from water and elimin..."
441,N/A,"</b>
Iron mobilization and plasma ferroxidase factors in chickens.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,1,0,0,0,"</b> hematological values, metal content (fe, cu, zn, cd) in plasma and liver, ceruloplasmin (p-phenylendiamine oxidase) and ferroxidase activity in plasma, were analyzed in chicks, fed during 10 weeks on a commercial diet, supplemented by either 5,000 ppm zn or 100 ppm cd. a microcytic and hypochro..."
442,N/A,"</b>
Morphological description and pollen viability of &lt;i&gt;Nothofagus
nervosa&lt;/i&gt; (Nothofagaceae)</td>
</tr>

<tr>
<td>
<b>","</b> Garc&iacute;a, L ; Rivero, M ; Droppelmann, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> understanding the biology of pollen is necessary to optimize the reproduction of plants and the successful implementation of conservation and breeding programs. in order to have information on the morphological characteristics and pollen viability in nothofagus nervosa, male flowers of trees es..."
443,N/A,"</b>
Reproducible and acid-responsive Rhodamine B/PEG functioned nanographene
oxide-Au nanocomposites for surface-enhanced Raman scattering sensing</td>
</tr>

<tr>
<td>
<b>","</b> Qian, WH ; Xing, M ; Ye, M ; Huang, XY ; Li, YJ ; Hao, BJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> surface-enhanced raman scattering (sers) has been visualized as a promising analytical technique in marked-molecule detection for disease diagnosis, environmental pollution, and so on. noble metal nanoparticles, especially gold nanoparticles (aunps), are commonly used to fabricate sers substrat..."
444,N/A,"</b>
Preparation and characterization of functionalized graphene oxide/carbon
fiber/epoxy nanocomposites</td>
</tr>

<tr>
<td>
<b>","</b> Ashori, A ; Rahmani, H ; Bahrami, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> graphene oxide (go) was functionalized using three different diamines, namely ethylenediamine (eda), 4,4'-diaminodiphenyl sulfone (dds) and p-phenylenediamine (ppd) to reinforce an epoxy adhesive, with the aim of improving the bonding strength of carbon fiber/epoxy composite. the chemical struc..."
445,N/A,"</b>
Reactions of hydroxyl radical (&lt;SUP&gt;&bull;&lt;/SUP&gt;OH) and oxide radical anion
(O&lt;SUP&gt;&bull;-&lt;/SUP&gt;) with 2-aminopurine in aqueous medium</td>
</tr>

<tr>
<td>
<b>","</b> Manoj, P ; Mohan, H ; Manoj, VM ; Mittal, JP ; Aravindakumar, CT </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> pulse radiolysis has been used to investigate the reaction of hydroxyl radical ((oh)-o-center dot) and oxide radical anion (o center dot-) with 2-aminopurine (2ap), a fluorescent analogue of adenine, in aqueous medium. the second-order rate constant for the reaction of (oh)-o-center dot with 2a..."
446,N/A,"</b>
Synthesis, optical and electrochemical abilities of highly soluble
poly(epoxy-ether)s bearing perylene bisimide units and their enhanced
thermal properties by curing process</td>
</tr>

<tr>
<td>
<b>","</b> Kolcu, F ; &Ccedil;ulhaoglu, S ; Kaya, I </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> three highly fluorescent poly(epoxy-ether) containing three different units at two imide functionalities of perylene bisimide unit (per-ep1, per-ep2 and per-ep3) could be efficiently synthesized in high yields, and were characterized by ft-ir, h-1 nmr and (cnmr)-c-13-n- spectroscopic techniques..."
447,N/A,"</b>
Constructing covalent organic frameworks with dense thiophene S sites
for effective iodine capture</td>
</tr>

<tr>
<td>
<b>","</b> Ran, YL ; Yang, M ; Li, J ; Song, JL ; Wang, Y ; Li, ZG ; Yuan, LY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> developing versatile sorption materials for radionuclide capture (e.g. iodine) is critical for nuclear energy and environmental science. covalent organic frameworks (cofs) have recently become a new platform for developing sorption materials because of their high surface area and functionalised...
448,N/A,"</b>
Rapid measurement of trace periodate concentration with bromide
ion-catalyzed periodate for oxidation colorization of DPD</td>
</tr>

<tr>
<td>
<b>","</b> Zhu, PF ; Wu, RX ; Liu, X ; Yang, ZY ; Xu, P ; Hou, BL </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> in the study, the br--dpd method for the determination of io4- concentration was established. the method facilitated the dpd indicator reaction by adding br- and dpd at ph 5.5 (50 mm phosphate buffer) to complete the measurement of the io4- concentration. dpd+ could be detected by uv-visible sp..."
449,N/A,"</b>
Chemical, Biotechnological and Pharmacological Application of Tomato
Hybrids</td>
</tr>

<tr>
<td>
<b>","</b> Tommonaro, G ; Poli, A ; De Prisco, R ; Nicolaus, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> in collaboration with m.f.m. international of torre del greco we studied the nutritional quality of several tomato hybrids of solanum lycopersicum l. samples were collected from field trials conducted at several sites with different pedoclimatic conditions. the hydrophilic, lipophilic and metha..."
450,N/A,"</b>
Toxicity of bile acids on the electron transport chain of isolated rat
liver mitochondria.</td>
</tr>

<tr>
<td>
<b>","</b> Krahenbuhl, S; Talos, C; Fischer, S; Reichen, J</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the toxicity of hydrophilic (cholate) and lipophilic (deoxycholate, chenodeoxycholate, and lithocholate) bile acids on the function of the electron transport chain was investigated in intact and disrupted rat liver mitochondria. in intact mitochondria, lipophilic bile acids used at a concentrat..."
451,N/A,"</b>
Trisilanolphenyl-POSS nano-hybrid poly(biphenyl
dianhydride-&lt;i&gt;p&lt;/i&gt;-phenylenediamine) polyimide composite films:
miscibility and structure-property relationship</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, Y ; Liu, JG ; Wu, X ; Guo, CY ; Qu, LQ ; Zhang, XM </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> a partially condensed polyhedral oligomeric silsesquioxane (poss) compound, trisilanolphenyl-poss (tsp-poss) was prepared via a modified two-step procedure with phenyltrichlorosilane as the starting material. the solubility of the tsp-poss in polyimide (pi) solvents, including n-methyl-2-pyrrol..."
452,N/A,"</b>
Triplet-State Dissolved Organic Matter Quantum Yields and Lifetimes from
Direct Observation of Aromatic Amine Oxidation</td>
</tr>

<tr>
<td>
<b>","</b> Schmitt, M ; Erickson, PR ; McNeill, K </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,1,0,0,0,"</b> excited triplet state chromophoric dissolved organic matter ((cdom)-c-3*) is a short-lived-mixture of excited state species that plays important roles in aquatic photochemical processes. unlike the study of the triplet states of well-defined molecules, which are amenable to transient absorbance..."
453,N/A,"</b>
Antioxidant activity of pomegranate juice and its relationship with
phenolic composition and processing</td>
</tr>

<tr>
<td>
<b>","</b> Gil, MI ; Tom&aacute;s-Barber&aacute;n, FA ; Hess-Pierce, B ; Holcroft, DM ; Kader, AA </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> the antioxidant activity of pomegranate juices was evaluated by four different methods (abts, dpph, dmpd, and frap) and compared to those of red wine and a green tea infusion. commercial pomegranate juices showed an antioxidant activity (18-20 teac) three times higher than those of red wine and..."
454,N/A,"</b>
Monovalent cation/proton antiporters in membrane vesicles from Bacillus
alcalophilus.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
455,N/A,"</b>
Using bimetallic Au/Cu nanoplatelets for construction of facile and
label-free inner filter effect-based photoluminescence sensing platform
for sarcosine detection</td>
</tr>

<tr>
<td>
<b>","</b> Lin, XF ; Tian, M ; Cao, CC ; Shu, T ; Wen, YQ ; Su, L ; Zhang, XJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> herein, we report a facile and label-free method for sensitive and specific determination of prostate cancer biomarker sarcosine via using photoluminescent bimetallic au/cu nanoplatelets (aucu nps) to construct an inner filter effect (ife)-based photoluminescence (pl) sensing platform. the aucu..."
456,N/A,"</b>
Oxygen deficit and H&lt;sub&gt;2&lt;/sub&gt;S in hemorrhagic shock in rats</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,</b> introduction: hemorrhagic shock induced o-2 deficit triggers inflammation and multiple organ failure (mof). endogenous h2s has been proposed to be involved in mof since plasma h2s concentration appears to increase in various types of shocks and to predict mortality. we tested the hypothesis tha...
457,N/A,"</b>
Synthesis and characterization of graft copolymers based on
poly(p-phenylene terephthalamide) backbone and well-defined polystyrene
side chains</td>
</tr>

<tr>
<td>
<b>","</b> Guan, Y ; Zheng, YJ ; Cui, JX ; Wan, XH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel dualfunctional monomer, 2-(2',2',6',6'-tetramethyl-piperidinyl-1'-oxy)methylbenzene-1,4-dioyl chloride hydrochloride, with two acid chloride groups for step-growth polymerization and a nitroxide group for the mediation of living radical polymerization was synthesized. it was first copol..."
458,N/A,"</b>
Hybrid electrochemical capacitors in aqueous electrolytes: Challenges
and prospects</td>
</tr>

<tr>
<td>
<b>","</b> Schranger, H ; Barzegar, F ; Abbas, Q </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> in an internal hybrid capacitor, at least one electrode displays battery-like charge/discharge and the other electrode stores charge reversibly at the electric double-layer (edl). recently, a plethora of hybrid cells in aqueous electrolytes have been proposed by coupling an edl electrode with a..."
459,N/A,"</b>
Contact allergy in eczema patients in Thammasat University Hospital.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> many patients with eczematous dermatitis need continued care in case of a recurrent or persistent skin condition and potential adverse effect of medications. allergic contact dermatitis should be considered in the differential diagnosis of eczematous dermatitis especially in a patient whose der...
460,N/A,"</b>
'New' contact allergens</td>
</tr>

<tr>
<td>
<b>","</b> Brasch, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> purpose of review <br>due to the continuously changing environmental conditions, it is necessary to regularly monitor and update the spectrum of contact allergens that elicit contact dermatitis. new contact allergens and known contact allergens with currently increasing importance need to be id..."
461,N/A,"</b>
Nitric Oxide (NO) Endows Arylamine-Containing Block Copolymers with
Unique Photoresponsive and Switchable LCST Properties</td>
</tr>

<tr>
<td>
<b>","</b> Hu, JM ; Whittaker, MR ; Quinn, JF ; Davis, TP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the fabrication of materials that are responsive to endogenous gasotransmitter molecules (i.e., nitric oxide, hydrogen sulfide, and carbon monoxide) has emerged as an area of increasing research interest. in the case of nitric oxide (no), o-phenylenediamine derivatives have traditionally been e..."
462,N/A,"</b>
Post-Synthetic Modification of a MOF via Continuous Flow Methods for
Gold E-Waste Recycling</td>
</tr>

<tr>
<td>
<b>","</b> Roth, J ; Trukhina, O ; Allouss, D ; Stoian, D ; Schertenleib, T ; Felder, T ; Queen, WL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> this work represents a pioneering effort in utilizing continuous flow methods for the post-synthetic modification of a nanoporous metal-organic framework (fe-btc or mil-100(fe)) with short-chain redox-active oligomers (poly-p-phenylenediamine, pppda). the fe-btc/pppda composite has been previou..."
463,N/A,文献 #463,,0,0,0,0,0,0,0,
464,N/A,"</b>
Metal chelates of bioinorganic and catalytic relevance: Synthesis,
magnetic and spectral studies of some mononuclear and binuclear
oxovanadium(IV) and dioxotungsten(VI) complexes involving Schiff bases
derived from 4-butyryl-3-methyl-1-phenyl-2-pyrazolin-5-one and certain
aromatic amines</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> synthesis of two series of metal chelates: (i) mononuclear chelates of compositions, [vo(l-1)(2)].h2o and [wo2(scn)(c2h5oh)(2)(l-1)], (where l1h = n-(4'-butyrylidene-3'-methyl-1'-phenyl-2'-pyrazolin-5'-one)-p-anisidine (bumphp-pah, i), n-(4'-butyrylidene-3'-methyl-1'-phenyl-2'-pyrazolin-5'-one)..."
465,N/A,"</b>
Nanoparticle catalysis in microemulsions:: Oxidation of
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;-dimethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine by cobalt(III)
pentaammine chloride catalyzed by colloidal palladium in
water/AOT/&lt;i&gt;n&lt;/i&gt;-heptane microemulsions</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the kinetics have been studied of the reaction between p-me2nc6h4nh2 (dmppd) and co(nh3)(5)cl2+, a process of relevance in color photography, in a water/aot/n-heptane microemulsion catalyzed by nanoparticles of colloidal palladium. the rate of formation of the colored n,n-dimethyl-p-semiquinone..."
466,N/A,文献 #466,,0,0,0,0,0,0,0,
467,N/A,文献 #467,,0,0,0,0,0,0,0,
468,N/A,"</b>
The respiratory system of Chromobacterium violaceum grown under
conditions of high and low cyanide evolution.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> the particulate fraction of disrupted chromobacterium violaceum grown under cyanide-evolving conditions was unable to oxidize ascorbate plus n,n,n',n'-tetra-methyl-p-phenylenediamine (tmpd), but oxidized nadh and succinate by a linear respiratory pathway which was very resistant to inhibition b..."
469,N/A,"</b>
Microwave assisted facile and green route for synthesis of CuO
nanoleaves and their efficacy as a catalyst for reduction and
degradation of hazardous organic compounds</td>
</tr>

<tr>
<td>
<b>","</b> Bhattacharjee, A ; Ahmaruzzaman, M </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> a facile, green synthesis of 2d cuo nanoleaves (nls) using amino acid, namely glutamic acid was developed by microwave heating method for the first time. the aminoacid acts as a complexing/capping agent in the synthesis of cuo nls. this technique gives rise to the formation of self assembled 2d..."
470,N/A,"</b>
Poly-(2,6-diaminopyridine) nanoparticles enhanced fluorescent system: An
""on-off' fluorescent switch triggered by fluorescent sensing platform</td>
</tr>

<tr>
<td>
<b>","</b> Liao, F ; Yang, SW </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,"</b> an oxidation-reduction fluorescent switch system is prepared based on low-cost and easily prepared poly-(2,6-diaminopyridine) (pdap) nanoparticles (nps) and bovine hemoglobin (hb). as a fluorescent sensing platform, the pdap nps can enhance the pl intensity of hb markedly. the system is trigger..."
