Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
911,N/A,"</b>
XPS and NRA investigations during the fabrication of gold nanostructured
functionalized screen-printed sensors for the detection of metallic
pollutants</td>
</tr>

<tr>
<td>
<b>","</b> Jasmin, JP ; Miserque, F ; Dumas, E ; Vickridge, I ; Ganem, JJ ; Cannizzo, C ; Chauss&eacute;, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> an all covalent nanostructured lead sensor was built by the successive grafting of gold nanoparticles and carboxylic ligands at the surface of self-adhesive carbon screen-printed electrodes (spes). surface analysis techniques were used in each step in order to investigate the structuration of t...
912,N/A,"</b>
Oxygen sensitivity of mitochondrial function in rat arterial
chemoreceptor cells</td>
</tr>

<tr>
<td>
<b>","</b> Buckler, KJ ; Turner, PJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> the mechanism of oxygen sensing in arterial chemoreceptors is unknown but has often been linked to mitochondrial function. a common criticism of this hypothesis is that mitochondrial function is insensitive to physiological levels of hypoxia. here we investigate the effects of hypoxia (down to ...
913,N/A,"</b>
Evidence for the participation of activated oxygen species and the
resulting peroxidation of lipids in the killing of cultured hepatocytes
by aryl halides.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> primary cultures of rat hepatocytes were used to explore the mechanisms of the toxicity of aryl halides. the sensitivity of the hepatocytes to chloro-, bromo-, and iodobenzene was enhanced by inhibition of glutathione reductase with 1,3-bis(2-chloroethyl)-1-nitrosourea (bcnu). in each case, the..."
914,N/A,"</b>
Mutagenicity of 3'-methyl-N,N-dimethyl-4-amino azobenzene metabolites
and related compounds.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> to elucidate the mechanism of metabolic activation of 3'-methyl-n,n-dimethyl-4-aminoazobenzene (3'-me-dab), the mutagenicity of its metabolites and some related azo compounds towards salmonella typhimurium ta-98 and ta-100 was investigated. mutagenicity of the metabolites, either n-demethylated..."
915,N/A,"</b>
Effect of butylated hydroxytoluene and other antioxidants on mouse lung
metabolism.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> toxic doses of butylated hydroxytoluene (bht), a phenolic antioxidant commonly used as a food additive, are known to produce lung damage. in this study, 3 days after a single ip injection of 62.5, 215, or 500 mg/kg bht in mice there was a dose-dependent increase in lung weight. this concentrati..."
916,N/A,"</b>
INHIBITION OF THE ETHANOL AND CARBON TETRACHLORIDE INDUCED FATTY LIVER
BY ANTIOXIDANTS.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
917,N/A,"</b>
A high throughput method for detection of cyclooxygenase-2 enzyme
inhibitors by effect-directed analysis applying high performance thin
layer chromatography-bioassay-mass spectrometry</td>
</tr>

<tr>
<td>
<b>","</b> Oyarz&uacute;n, P ; Carrasco, J ; Peterssen, D ; Tereucan, G ; Aranda, M ; Henr&iacute;quez-Aedo, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> a high throughput method was developed to detect bioactive molecules with inhibitory activity over cyclo-oxygenase (cox-2) enzyme applying effect-directed analysis and planar chromatography hyphenated with bioassay and mass spectrometry. the assay was based on the indirect measurement of arachi...
918,N/A,"</b>
Highly pore-expanded benzidine-functionalized graphene framework for
enhanced capacitive deionization</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, XM ; Xie, KJ ; Gao, JJ ; Zhang, SP ; Wang, S ; Ma, C ; Song, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> capacitive deionization (cdi) is a promising technology for water 0. the electrode material plays a vital role in electrosorption capacity. its porous nanostructure can promote capacitive deionization performance. here, a ""one-pot"" synthesis of p-phenylenediamine-or benzidine-(dab) functionaliz..."
919,N/A,"</b>
Regulating the surface chemistry of covalent organic frameworks for
enhancement cationic dye removal and identification</td>
</tr>

<tr>
<td>
<b>","</b> Zhou, XL ; Lei, WJ ; Qin, XH ; Lai, XF ; Hu, K ; Zhao, SL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> simultaneous removal and identification of trace-level cationic dye pollutants from water is both important and challenging owing to their highly polar and complex sample matrices. in this study, three covalent organic frameworks (cofs) were synthesized using 2, 4, 6-triformylphloroglucinol wit..."
920,N/A,"</b>
A highly sensitive nonenzymatic H&lt;sub&gt;2&lt;/sub&gt;O&lt;sub&gt;2&lt;/sub&gt; sensor based
on 3D N-doped porous graphene aerogel decorated with AuPd alloy
nanoparticles</td>
</tr>

<tr>
<td>
<b>","</b> Al-Ansi, N ; Salah, A ; Adlat, S ; Qi, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,1,0,0,0,0,"</b> 3d n-doped porous graphene aerogel (3d npga) was facilely prepared through a one-step hydrothermal reduction by mixing graphene oxide (go) and p-phenylenediamine with ammonia solution, followed by a freezedrying process. then, the aupd alloy nanoparticles were deposited on the 3d npga to synthe..."
921,N/A,"</b>
Self-Nitrogen-Doped Porous Biocarbon from Watermelon Rind: A
High-Performance Supercapacitor Electrode and Its Improved
Electrochemical Performance Using Redox Additive Electrolyte</td>
</tr>

<tr>
<td>
<b>","</b> Lin, XQ ; Yang, N ; L&uuml;, QF ; Liu, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> self-nitrogen-doped biocarbons are obtained from the watermelon rind via an easy one-step pyrolysis-activation process. porous biocarbon ac(w)-2, obtained with a watermelon/potassium hydroxide (koh) mass ratio of 1:2 at 700 degrees c, exhibits a large specific surface area of 1303.3 m(2) g(-1) ..."
922,N/A,"</b>
Synthesis, characterization and antimicrobial study of polymeric
transition metal complexes of,Mn(II), Co(II), Ni(II), Cu(II) and Zn(II)</td>
</tr>

<tr>
<td>
<b>","</b> Khan, SA ; Nami, SAA ; Bhat, SA ; Kareem, A ; Nishat, N </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> salen ligands comprising of o-phenylenediamine (salop) and p-phenylenediamine (salpp) have been synthesized. the salen ligand, salop undergo schiff base reaction with formaldehyde and barbituric acid to generate novel polymeric schiff base, sbopa in one instance while the second salen ligand, s..."
923,N/A,"</b>
Phytotoxicity of 6PPD and its uptake by Myriophyllum verticillatum:
Oxidative stress and metabolic processes.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n'-phenyl-p-phenylenediamine (6ppd), a widely utilized antioxidant in automobile tires and rubber goods, is frequently detected in aquatic ecosystems and poses a potential threat to aquatic organisms. however, research on the impact of 6ppd on aquatic plants is still scarc..."
924,N/A,"</b>
Oxidative cell injury in the killing of cultured hepatocytes by allyl
alcohol.</td>
</tr>

<tr>
<td>
<b>","</b> Miccadei, S; Nakae, D; Kyle, M E; Gilfor, D; Farber, J L</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> the killing of cultured hepatocytes by allyl alcohol depended on the metabolism of this hepatotoxin by alcohol dehydrogenase to the reactive electrophile, acrolein. an inhibitor of alcohol dehydrogenase, pyrazole, prevented both the toxicity of allyl alcohol and the rapid depletion of gsh. trea..."
925,N/A,"</b>
Incorporation of beef heart cytochrome c oxidase as a proton-motive
force-generating mechanism in bacterial membrane vesicles.</td>
</tr>

<tr>
<td>
<b>","</b> Driessen, A J; de Vrij, W; Konings, W N</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> membrane vesicles derived from the strictly fermentative lactic acid bacterium streptococcus cremoris have been fused with proteoliposomes containing the beef heart mitochondrial cytochrome c oxidase by means of a freeze/thaw-sonication technique. evidence that fusion has taken place was obtain...
926,N/A,"</b>
[Modified methylene blue method for measurement of hydrogen sulfide
level in plasma].</td>
</tr>

<tr>
<td>
<b>",,1,1,1,1,0,0,0,"</b> in past decade, hydrogen sulfide (h₂s) as a novel gasotransmitter, covered many fields in biological and medical research. however, there is no effective, convenient and high-throughput method for determination of circulatory h₂s until now. here, we aim to develop an easy method for measurement..."
927,N/A,"</b>
A novel extracytoplasmic phenol oxidase of &lt;i&gt;Streptomyces&lt;/i&gt;:: its
possible involvement in the onset of morphogenesis</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,</b> exogenous addition of copper stimulates cellular differentiation in streptomyces spp. several lines of evidence suggested a parallel correlation between the stimulatory effect of copper and phenol-oxidizing enzyme activities in streptomyces griseus. here a novel extracytoplasmic phenol oxidase ...
928,N/A,"</b>
Gender-specific proteomic alterations in glycolytic and mitochondrial
pathways in aging monkey hearts</td>
</tr>

<tr>
<td>
<b>","</b> Yan, L ; Ge, H ; Li, H ; Lieber, SC ; Natividad, F ; Resuello, RRG ; Kim, SJ ; Akeju, S ; Sun, A ; Loo, K ; Peppas, AP ; Rossi, F ; Lewandowski, ED ; Thomas, AP ; Vatner, SF ; Vatner, DE </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> we utilized proteomic techniques in a primate model (macacafascicularis) of aging to determine potential mechanisms to explain gender differences in protection of the aging heart. the majority of prior work in this field utilized rodent models, and importantly no prior study utilized a proteomi..."
929,N/A,"</b>
Mechanistic Studies on the Lysine-Induced &lt;i&gt;N&lt;/i&gt;-Formylation of
2,5-Dimethyl-&lt;i&gt;p&lt;/i&gt;-benzoquinonediimine</td>
</tr>

<tr>
<td>
<b>","</b> Eilstein, J ; Gim&eacute;nez-Arnau, E ; Duch&eacute;, D ; Rousset, F ; Lepoittevin, JP </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> 2,5-dimethyl-p-benzoquinonediimine was used as a model to study the reactivity of p-benzoquinonediimines, the first oxidation intermediates of allergenic p-amino aromatic compounds, toward lysine, as it has been suggested that this amino acid could play a key role in the induction mechanism of ..."
930,N/A,"</b>
Inhibition of S-(1,2-dichlorovinyl)-L-cysteine-induced lipid
peroxidation by antioxidants in rabbit renal cortical slices:
dissociation of lipid peroxidation and toxicity.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> precision-cut, rabbit renal slices were used to examine the effects of three novel antioxidants (u-74006, u-74500, and u-78517) on s-(1,2-dichlorovinyl)-l-cysteine (dcvc)-induced lipid peroxidation and toxicity. slices exposed to dcvc showed a dose- and time-dependent increase in lipid peroxida..."
931,N/A,"</b>
Evaluation of 6-PPD quinone toxicity on lung of male BALB/c mice by
quantitative proteomics</td>
</tr>

<tr>
<td>
<b>","</b> He, WM ; Chao, J ; Gu, AH ; Wang, DY </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine quinone (6-ppdq), a transformation product of tyrederived 6-ppd, has been frequently detected in different environments. after 6-ppdq exposure, we here aimed to examine dynamic lung bioaccumulation, lung injury, and the underlying molecular ba..."
932,N/A,"</b>
Probing the Optoelectronic Properties and Energy Conversion of Boron
Nitride Quantum Dots: Impact of Oxygen Doping and Chemical
Functionalization</td>
</tr>

<tr>
<td>
<b>","</b> Cui, P ; Wu, QL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> boron nitride quantum dots (bnqds) are emerging nanomaterials with promising applications in photocatalysis and optoelectronics. chemical functionalization effectively tunes the optoelectronic properties and photocatalytic performance of bnqds. this study investigates the impact of oxygen dopin...
933,N/A,"</b>
Interaction of ceruloplasmin with eosinophil peroxidase as compared to
its interplay with myeloperoxidase: Reciprocal effect on enzymatic
properties</td>
</tr>

<tr>
<td>
<b>","</b> Sokolov, AV ; Kostevich, VA ; Zakharova, ET ; Samygina, VR ; Panasenko, OM ; Vasilyev, VB </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> myeloperoxidase (mpo) and eosinophil peroxidase (epo) are involved in the development of halogenative stress during inflammation. we previously described a complex between mpo and ceruloplasmin (cp). considering the high structural homology between mpo and epo, we studied the latter's interacti..."
934,N/A,"</b>
Development of a new &lt;i&gt;in vitro&lt;/i&gt; skin sensitization assay (Epidermal
Sensitization Assay; EpiSensA) using reconstructed human epidermis</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> recent changes in regulatory requirements and social views on animal testing have accelerated the development of reliable alternative tests for predicting skin sensitizing potential of chemicals. in this study, we aimed to develop a new in vitro skin sensitization assay using reconstructed huma..."
935,N/A,"</b>
Protection against murine cerebral malaria by dietary-induced oxidative
stress.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> feeding 20% (w/w) menhaden-fish oil in a standard laboratory chow diet for 4 wk partially protected cba/caj mice from the central nervous system consequences of infection with plasmodium berghei (anka). full protection (complete survival for 14 days postinfection) could be obtained by feeding a...
936,N/A,"</b>
A novel benzimidazole-functionalized 2-D COF material: Synthesis and
application as a selective solid-phase extractant for separation of
uranium</td>
</tr>

<tr>
<td>
<b>","</b> Li, J ; Yang, XD ; Bai, CY ; Tian, Y ; Li, B ; Zhang, S ; Yang, XY ; Ding, SD ; Xia, CQ ; Tan, XY ; Ma, LJ ; Li, SJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel cof-based material (cof-cooh) containing large amounts of carboxylic groups was prepared for the first time by using a simple and effective one-step synthetic method, in which the cheap and commercially available raw materials, trimesoyl chloride and p-phenylenediamine, were used. the a..."
937,N/A,"</b>
Properties, morphology and structure of BPDA/PPD/ODA polyimide fibres</td>
</tr>

<tr>
<td>
<b>","</b> Huang, SB ; Jiang, ZY ; Ma, XY ; Qiu, XP ; Men, YF ; Gao, LX ; Ding, MX </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a family of random co-poly(amic acid) s containing 4,4'-oxydianiline (oda) moiety were synthesised in n, n'-dimethylacetamide. the co-poly(amic acid) solutions were used as spinning dope for dry jet wet spinning process into as spun poly(amic acid) (paa) fibres. the polyimide (pi) fibres were o..."
938,N/A,"</b>
Pleiotropic role of the Sco1/SenC family copper chaperone in the
physiology of Streptomyces</td>
</tr>

<tr>
<td>
<b>",,1,1,0,1,0,0,0,"</b> antibiotic production and cell differentiation in streptomyces is stimulated by micromolar levels of cu2+. here, we knocked out the sco1/senc family copper chaperone (scoc) encoded in the conserved gene cluster sco (the s treptomycescopper utilization) in streptomyces coelicolor a3(2) and s. gr..."
939,N/A,"</b>
Biological transformation pathways of 2,4-dinitro anisole and N-methyl
paranitro aniline in anaerobic fluidized-bed bioreactors</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the us army is evaluating new, insensitive explosives to produce safer munitions. two potential new components are 2,4-dinitro anisole (dnan) and n-methyl paranitro aniline (mna), which would eventually make their way to waste streams generated in the production and handling of new munitions. t..."
940,N/A,"</b>
Lipid peroxidation and generations of oxygen radicals induced by
cephaloridine in renal cortical microsomes of rats.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> to investigate whether oxygen radicals would be generated by cephaloridine (cer) in the renal cortical microsomes obtained from rats and whether the microsomal lipid peroxidation would be promoted by cer, the microsomes were incubated under a pure oxygen atmosphere in a medium containing the re..."
941,N/A,"</b>
Interaction between photosynthetic and respiratory electron-transfer
chains in the membranes of Anabaena variabilis.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,</b> the rate of co2- and p-benzoquione-dependent photosynthetic o2 evolution by anabaena variabilis cells remained unaltered and the rate of o2 uptake observed after switching off the light (endogenous respiration) was enhanced by a factor of 6-8 when the o2 concentration was increased from 200 to ...
